http://www.cell.com/article/S1074761308003373/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1016_j.immuni.2008.07.011.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10627559/pdf/nihms-1568586.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1126_sciimmunol.aay6039.md
https://europepmc.org/articles/PMC2782383?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1038_ni814.md
https://www.jimmunol.org/content/jimmunol/189/10/4787.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.4049_jimmunol.1200579.md
https://europepmc.org/articles/PMC6063796?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1038_s41577-018-0013-7.md
https://europepmc.org/articles/PMC2213013?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1084_jem.20050413.md
http://jem.rupress.org/content/jem/210/9/1839.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1084_jem.20122588.md
https://europepmc.org/articles/PMC7603427?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1126_science.aax6624.md
https://europepmc.org/articles/PMC5788890?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.3389_fimmu.2018.00060.md
https://rupress.org/jem/article-pdf/191/11/1895/1123928/000277.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1084_jem.191.11.1895.md
https://ashpublications.org/blood/article-pdf/117/4/1250/1341963/zh800411001250.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1182_blood-2010-08-303339.md
https://europepmc.org/articles/PMC7175802?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1146_annurev-immunol-042617-053214.md
https://europepmc.org/articles/PMC3437652?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1126_science.1219328.md
https://europepmc.org/articles/PMC3719939?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1111_cei.12045.md
https://www.jimmunol.org/content/jimmunol/204/5/1119.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.4049_jimmunol.1900774.md
http://www.cell.com/article/S2211124719309362/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1016_j.celrep.2019.07.039.md
https://rupress.org/jem/article-pdf/206/4/743/1199375/jem_20081787.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1084_jem.20081787.md
https://europepmc.org/articles/PMC22010?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1073_pnas.96.12.6879.md
https://doi.org/10.1016/0966-842x(93)90023-k	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1016_0966-842x_93_90023-k.md
http://www.cell.com/article/S0092867417313879/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1016_j.cell.2017.11.036.md
http://insight.jci.org/articles/view/86292/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1172_jci.insight.86292.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1000106&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1371_journal.ppat.1000106.md
https://journals.aai.org/jimmunol/article-pdf/181/7/4452/1266749/zim01908004452.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.4049_jimmunol.181.7.4452.md
https://journals.aai.org/jimmunol/article-pdf/163/9/4647/1496986/im219904647p.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.4049_jimmunol.163.9.4647.md
http://www.cell.com/article/S1074761318300852/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1016_j.immuni.2018.03.009.md
https://europepmc.org/articles/PMC6983325?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1038_s41590-019-0578-8.md
https://europepmc.org/articles/PMC5695035?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1007_s00251-016-0929-7.md
https://europepmc.org/articles/PMC4889381?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1073_pnas.1600674113.md
https://www.nature.com/articles/s41467-018-07207-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1038_s41467-018-07207-9.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1000562&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1371_journal.pgen.1000562.md
https://www.nature.com/articles/nrg2698.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1038_nrg2698.md
https://europepmc.org/articles/PMC8581949?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1126_sciimmunol.abc9492.md
https://www.nature.com/articles/s41467-020-20073-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1038_s41467-020-20073-8.md
https://europepmc.org/articles/PMC4003507?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1038_nature13047.md
https://rupress.org/jem/article-pdf/196/11/1473/1706448/jem196111473.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1084_jem.20020609.md
https://rupress.org/jem/article-pdf/173/6/1331/1101566/1331.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1084_jem.173.6.1331.md
https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.1000407&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1371_journal.pbio.1000407.md
http://www.cell.com/article/S1074761311001932/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1016_j.immuni.2011.05.009.md
https://journals.aai.org/jimmunol/article-pdf/187/5/2453/1350885/1101268.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.4049_jimmunol.1101268.md
http://hdl.handle.net/11343/44145	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multilayered-immune-system-lens-unconventional-cells/citations/10.1074_jbc.m112.412320.md
